Main_rivers_S3_k10,Main_rivers_S3_k100,Main_rivers_S3_k1000,Main_rivers_S3_k10000,Main_rivers_S4_k10,Main_rivers_S4_k100,Main_rivers_S4_k1000,Main_rivers_S4_k10000,Main_rivers_S5_k10,Main_rivers_S5_k100,Main_rivers_S5_k1000,Main_rivers_S5_k10000,Main_rivers_S6_k10,Main_rivers_S6_k100,Main_rivers_S6_k1000,Main_rivers_S6_k10000,Main_rivers_S7_k10,Main_rivers_S7_k100,Main_rivers_S7_k1000,Main_rivers_S7_k10000
11778.130511513,16487.9033816649,38382.7182413138,184756.045937803,11292.8634842083,13711.6380874637,32476.2191822041,159472.532234405,11080.2360672103,12224.3903961428,22409.4121831048,65513.6412563155,107191.492557792,127083.028853121,242261.827345956,309465.663941555,106497.683466651,123844.521128493,199163.035857692,249990.610466053
11548.0989822204,15553.3083605113,34851.2561210678,157082.98461232,11162.9274093452,13214.0695449688,28685.8394565272,118479.971701138,10977.1994872838,11877.1994872838,18570.0446507367,20506.1589335358,106718.303023099,125844.600861823,235352.515519237,252528.207738491,106140.937582772,123240.937582773,195300.734491178,195300.734491178
11592.6553314065,15451.8424151208,31078.6804358981,118172.79197036,11207.998477157,13125.5943648624,27671.1805102367,109183.237861892,11036.7558364699,11936.7558364699,18485.0223561601,20821.3977490783,106355.088953112,125208.120631083,233821.734998795,250414.89316344,105665.966153472,122225.966153473,191736.123959185,191736.123959185
11685.7335418933,15915.8180285031,34335.0075631953,148671.204091885,11199.0989822204,12916.7314498522,25833.7318087892,93874.4296373076,11053.128419472,11908.1284194719,19227.3642764212,35059.4970286512,108937.268386537,127982.012834668,240094.450937809,274848.110909895,108294.003451274,124928.561892502,195723.093865643,214588.816019195
11930.1528060896,16139.6800769616,33021.1420485301,125520.093844496,11520.0157210998,13708.9467453289,28760.4651404221,115154.354744354,11305.559876977,12359.1994872838,21003.3280554321,46116.0424100179,107422.984263967,126586.04747123,239181.740915981,300963.753119864,106791.476688016,123748.75590863,197651.104115588,243069.678575275
11343.8441482245,15650.9997026463,32458.4520805617,124118.303730401,10908.5842635947,12887.1162261632,26652.2831073415,99354.6491168668,10742.1700500323,11642.1700500323,18267.7532368142,20641.8859890454,105017.567091811,123313.487296899,227604.907289545,239996.991007263,104484.218895427,120684.218895428,189135.417465148,189135.417465148
11426.9812332143,15111.5215639469,29102.4529471129,110362.243271466,11038.0350570835,12676.2583617868,24849.2890245268,96108.3632611884,10868.5497757093,11498.5497757092,16379.6119677423,17987.5454429502,106880.896311149,125596.595303575,230590.951371084,242644.798872915,106396.920697767,123046.920697768,193056.491491553,193056.491491553
11484.625894155,15432.8058351944,31658.9314447495,123247.238579766,11023.9568465967,12781.7365004861,26281.5093706374,98741.6012101792,10861.7436431611,11671.7436431611,17923.6800769614,20214.214849446,108638.519395389,126993.76045165,235420.202020998,250143.618126908,108124.08288725,124504.082887251,194320.927492078,194320.927492078
11733.0451583513,15830.8251711782,32265.3355570442,127548.00604035,11324.5720702859,13436.5081451489,26646.9239431375,102692.628555392,11146.2583617869,12199.8979720936,20628.9483297551,54019.7893091246,105528.596888,124151.141551493,233421.022438896,299499.891009823,104954.746166299,121499.304607527,195568.201662058,250424.507868953
11605.6553314066,15690.0404666548,31320.4348366187,125957.597743975,11146.2411178442,13071.5943648624,27328.3966722655,116576.004963539,10959.5842635947,11679.5842635947,17038.397897755,18621.0592950242,107237.257418718,126033.236498308,233227.635211607,244324.733573612,106672.235124141,123322.235124142,193689.066669109,193689.066669109
11408.2238739015,15473.9185335666,34842.7523702622,167000.40300997,10996.3660095252,12993.4421279709,29498.2646379093,138121.660084683,10815.0106704659,11670.0106704659,18972.9937854606,34828.9255275677,106638.450927232,125278.52127717,235401.4515941,264005.221664904,106052.884476778,122567.884476779,193477.038964961,206977.038964963
12015.3802948751,16646.1481143932,35338.7762492654,158126.265058429,11501.1010742615,13479.9345520201,27405.0812306625,113104.464125188,11325.8878708259,12334.5274811327,20699.6640585077,49934.4646328065,106935.904320376,125933.686214985,236171.572511959,289022.342731443,106320.798764679,122936.7175956,195698.267679236,232295.122226085
11476.2898910794,15730.1144930595,35270.3233637353,172196.089301471,11063.4787078974,13230.0817382777,30893.4579977468,153080.535193003,10865.4076400855,11757.6868606991,18928.7830330033,34944.7926266567,106474.175172825,125651.610963091,237396.820351957,271718.614301766,105800.525461251,122416.444292172,193427.010245585,212067.496034575
11510.5914062696,15087.1784181964,27644.9281272194,91320.9408897233,11128.0300064496,12717.7974670302,23596.852516388,81755.1613845101,10967.3020843883,11597.3020843882,16535.643497035,18471.3141290202,106862.431591248,125970.087727624,236712.598272743,252465.420941926,106267.409296672,123097.409296673,194086.557867669,194086.557867669
11633.5640610591,15822.6851275954,30626.6126856169,117509.841610151,11207.3336136809,12862.7528778771,23941.7044635789,87140.418310551,11009.3041764293,11702.9437867361,17901.1430637589,33671.9263941152,107642.474954912,127115.151293823,239111.176767829,268830.120144613,106950.381592524,123772.660813138,195777.883261863,209721.794591172
11934.4757493046,16235.3937136731,32424.2300013474,124646.170829489,11461.1082169364,13375.2776977706,28048.4802923238,114757.732377985,11275.5224304988,12130.5224304988,19337.6779849205,35270.5083554125,105671.915647133,124627.2021591,233319.890553217,264932.144172293,105014.550206806,121349.550206807,189654.434709091,203154.434709093
11629.4177413533,15553.1784181964,32420.5017203478,133273.029560412,11157.2512191119,13055.0380156762,27034.1691834795,108761.873288116,10964.937510613,11684.9375106129,17842.8626176561,20190.3548930287,106385.15828782,125542.179864523,238060.181459525,255698.479667753,105763.650711869,122503.65071187,192806.84387202,192806.84387202
11600.3344802326,16232.9378695503,35276.500853796,149672.193124061,11132.0502089852,13055.3832534678,24969.6170183758,84144.4784105404,10925.7070632347,11647.0502089851,17609.8971055415,19949.9924112944,105166.463628155,124185.801005398,233847.250076358,249102.443236503,104579.683974265,121319.683974266,191269.034780879,191269.034780879
11391.1751006662,15589.9673068019,31673.2092911974,120397.048896398,10981.9690399055,12982.8634842082,27512.8737957363,109917.362753574,10816.9984771571,11855.196528691,20248.1845456427,46090.8321651742,107320.540105538,126614.359805563,240956.283041402,311837.848215355,106712.547248213,123691.664130669,199300.827197276,255291.412773459
11806.998477157,15964.1388796772,33120.0546033273,130536.847019721,11374.064494335,13426.4076400855,29150.1800026228,120565.580141093,11206.8929214598,12207.8117523801,20328.2329599404,36887.3926984432,107470.277621253,126785.310524713,240694.448486831,278635.311561087,106887.012685989,123945.210737524,197737.510171247,221439.87280166
11513.6999205597,15277.4261095174,28207.467232463,91605.8504859298,11084.7760390055,12795.6288527478,24092.5215639467,82088.9237944601,10902.5750288787,11622.5750288787,16891.4647814848,18715.5130471059,108565.609799184,127280.971563045,233383.990043051,246419.013512101,107968.746884174,124168.746884175,191589.901372357,191589.901372357
11306.3731522001,15696.5358492968,36227.8973158021,167953.432447226,10888.319328331,13047.4980438811,27858.1118934039,117646.991037129,10653.2066299588,11373.2066299588,16959.5379413378,18859.4726420348,104607.413988368,123168.797180253,232097.124466802,249795.650522753,104048.752083484,120338.752083485,188871.51710366,188871.51710366
11765.5152878239,16539.3693270554,37759.0180234008,168917.11578013,11263.0350570835,13661.6797180241,32094.6337547039,144417.596159542,11082.3071350222,12379.5863556357,22120.1354134697,51219.7833919383,108743.905545866,128275.394293448,238766.59797539,287409.907238533,108151.226397039,125397.145227961,199888.31890345,236636.818977792
11567.3538162164,16078.8007845605,36014.8015024347,155258.320107786,11103.8979720937,13445.0451583512,30233.1695424173,130113.087717044,10912.9984771571,12101.6380874638,21670.0164389744,51315.2577054973,107586.175024149,127041.498116042,242030.576696042,288889.706797605,106936.508068631,123920.147678939,197345.033406713,229037.3378805
11384.5556928949,15511.9774080697,30780.7636970195,121044.460658987,10954.5678862038,12877.5212050095,26449.304176429,111419.914559745,10762.0826048295,11572.0826048295,18333.2768312187,38203.0652122103,108572.303740974,128181.107063608,241213.440687865,291649.225341376,107937.239815837,125074.519036452,198740.924892423,235158.670924984
11480.3609588913,15234.2789232598,28941.2216331827,88792.4315806683,11067.503094515,12878.0939315865,24621.3958057134,78898.8013537537,10899.6746673903,11709.6746673903,18094.1279118574,20089.8859890454,106117.500715696,125292.750647736,233183.686584498,248978.740567611,105426.578926182,121986.578926183,191365.880451946,191365.880451946
12082.9538880039,17098.0354160209,39794.7337521538,198861.965635282,11574.0960236276,13628.1864274232,30447.651865199,138927.218525912,11388.5813050018,12325.8605256154,20755.6489066062,50185.8279810925,106298.67805708,125746.980946437,234361.143356756,281446.852696788,105750.057782757,123048.697393065,197203.967389535,233425.266812688
11766.2432098852,16057.2271914316,32825.9302192604,129262.291537086,11341.7873657625,13402.1406127807,28219.6363543594,114443.451065328,11163.816803014,12198.816803014,20709.6018664743,45600.9936367815,107964.246958512,126929.451434848,239858.197985593,311435.227792354,107375.626684189,124081.545515111,196393.001010869,251102.867751028
12013.1599487645,16102.4942187364,30883.4083579601,109234.580858972,11592.8584335744,13603.7924163964,26668.5804384497,99507.1129702163,11391.2726471367,12111.2726471367,18264.9551134928,20680.7976772908,105586.06594066,124336.485712472,233614.064366809,251734.657665428,105058.249706844,121618.249706845,190696.901162096,190696.901162096
11735.3508576235,15512.0232227121,29077.0105217886,102154.309647584,11324.576254368,13088.5863556357,25146.2242328385,92853.6672273607,11189.0909729937,12044.0909729937,19017.2292834726,34745.8859890462,104584.085635581,123567.116447,233438.171147996,272736.381911024,103984.879574821,120499.879574822,190252.410830088,212752.41083009
11720.9051147686,15407.0139879961,30386.1892373388,121377.534685393,11322.8512908994,13042.371060159,26646.2818818525,112088.237502961,11141.567019652,11771.5670196519,17033.8352724457,19016.3040277524,107109.811316925,126211.023802487,237782.633986118,254672.172742991,106526.504751101,123356.504751102,194191.420782679,194191.420782679
11680.9244507523,15581.7368594236,32536.3548930279,128962.776818458,11279.3975388178,13296.9345520201,28651.5013614105,119447.021699863,11103.5569183842,12048.5569183842,19861.6922702701,35753.6109525136,104556.776111165,123663.059664538,234448.878508585,274830.359108833,103951.670555467,120665.310165775,192084.448127889,214870.184059181
11922.1599487645,16022.7814485767,32836.7649225088,141778.416069831,11443.7162979506,13339.3487655825,27709.1989796693,122487.874154672,11272.8878708259,12082.8878708259,19564.3836124055,48491.4268273962,106560.744222935,125141.083692218,233415.558016348,275001.564810656,105987.35439599,122277.354395991,191725.310683962,218725.310683965
12118.1792847483,16328.841548569,29712.5740136493,97981.4740777806,11612.9244507524,13231.0716370099,25057.3470324783,87894.5087143433,11425.7823151286,12145.7823151286,17827.0942905237,19727.7152827219,104360.742489831,123264.676980268,230306.480523736,245434.679749743,103845.009517136,120585.009517137,190376.09921363,190376.09921363
11446.0989822204,15005.7326753415,27920.2477529046,100497.289952665,11008.2116805927,12554.3933547356,23801.3996308586,86540.7867094719,10858.5253890916,11488.5253890916,16635.3377977628,18577.4146340836,104980.670914405,124132.091552768,234101.423172076,250265.155288787,104401.423223084,121141.423223085,191317.739182874,191317.739182874
12049.3437149486,16313.143930311,35131.164850721,154205.865130216,11536.5203384577,13362.3660095251,26304.0282733455,99197.561671662,11355.8634842083,12139.503094515,19228.2334675546,35367.575239138,108180.517810962,127466.764784409,239325.517970216,274703.887605194,107538.968604451,124604.887435372,197895.706638354,216543.70714597
11754.7091552757,16243.3054019185,33248.4217767579,120088.467294046,11238.6137008462,13108.9080733614,23936.8243046259,64803.5263172247,11071.2999923472,11971.2999923472,18511.7086476611,20753.917518338,107997.267878923,127089.28022091,236931.329871272,251685.736234852,107350.99075035,123910.990750351,193795.374460422,193795.374460422
11301.3365722737,14879.6220690104,29284.185919809,115526.215926262,10858.6380874639,12317.6481887316,22943.0362825724,76839.210157748,10730.6675247154,11450.6675247154,17008.9572055339,18974.0046046033,106374.958144245,125634.208076285,236870.56342592,252838.920001036,105764.036354732,122686.965286921,193493.847548488,193493.847548488
12159.9122574435,16129.6018664747,31253.8338982791,109322.205317371,11683.6818100652,13587.0350570835,27306.9542469406,99867.0877170415,11520.882820192,12420.882820192,19033.1077093219,21376.5541700519,107789.582095036,126302.025027976,233947.036872923,249839.729958729,107217.447102087,123507.447102088,191013.509094433,191013.509094433
11846.0472503923,16453.509370638,38632.4491219678,183290.336992786,11397.3609588913,13883.1578567234,33064.4395283144,158891.115928801,11189.5619690181,12314.5619690181,20485.5076375343,35882.0281246688,105413.011609177,124907.805697094,234935.134778331,268356.526497626,104806.692850044,121745.332460352,193036.38124416,211339.104982142
11685.9232252631,16109.9256762415,36065.5458018867,153706.743197122,11238.0409742692,13563.0947981383,30495.0051122168,129329.115928801,11043.7688963305,12179.6877272509,21532.6358467461,51184.6513575825,104673.643569194,123994.169763255,235673.835862796,280062.158754998,104103.810091436,121087.449701744,196378.810609624,228094.21053784
11983.7751724537,15556.1826022786,29605.9453711625,115478.210875625,11519.3660095252,13030.1040328543,24367.3630509321,91322.0323087514,11368.4248840283,12043.4248840282,18010.8302218122,33365.3952981027,108429.073652534,127614.215070284,238587.351299297,266168.536091279,107852.252368084,124727.252368085,196201.127635653,209701.127635655
12007.5447250754,16239.273872626,33473.9596565118,142340.17342914,11590.1843353822,13760.6208435211,29417.2465274148,132842.792985589,11377.7701218198,12232.7701218198,19145.8465992027,34621.1366389579,107088.401795059,126334.636575198,237195.432109439,271878.983926174,106495.178490356,123542.45771097,195983.954329675,214409.984633479
11714.8950135008,15630.391621632,32366.5748802009,124284.936198025,11301.5813050018,13167.9467453289,27042.5968158402,99751.3404589975,11131.9955185642,12031.9955185642,18728.5450840125,21108.3805051356,104372.688158347,124112.967527639,238894.32547693,257343.008671729,103708.334911329,120988.33491133,194784.063351579,194784.063351579
11559.880728151,16187.5367158486,35437.8960903122,157831.699474523,11041.253311153,12991.8929214597,26079.122861223,107315.922927905,10843.939602654,11556.2188232675,18138.6203359065,34057.6320216021,104629.956918756,123768.032319328,233479.878718846,262642.555575939,104014.851363058,120548.490973366,189636.726123014,203358.025546165
11445.0817382777,15549.3205538202,31893.1909704423,140523.019966764,11008.1700500323,12869.2806563634,28159.718389991,131209.174444371,10827.1994872838,11592.1994872838,17817.6535983027,33202.9983284799,106774.368025049,125982.024161425,235872.379003445,271787.7616367,106188.718313474,122992.357923782,194213.04141594,217153.137736923
11652.8441482245,15978.7276247075,31651.6947212484,118705.049762954,11191.1578567235,13256.8685348421,27109.0749545397,108487.003230436,10987.9152160364,11887.9152160363,20137.1611742532,49349.0857736802,107129.262110414,126440.325317677,239003.832247912,285774.166466872,106517.127117465,123448.045948387,196779.614501454,229021.144013048
11859.07163701,15914.1632662948,32485.5525856246,112961.255675034,11428.6107422534,13161.9051147686,25665.0577105971,72952.261740898,11288.0543930673,12278.0543930673,20149.529932111,23149.7442123591,108771.887794309,127864.077985294,236393.479000894,248445.167841034,108172.681733548,124822.681733549,194952.522005618,194952.522005618
11783.2806563635,15676.3600923395,31224.7313011744,108823.112821534,11350.5943648625,13229.2979003061,25716.5968158402,84171.752580518,11175.623802114,12075.623802114,18376.2477529046,20287.2909678918,108053.107781482,126389.64407681,229930.655414142,242449.402980108,107454.445876598,123474.445876599,190081.681892798,190081.681892798
11608.5274811327,16381.450496135,40455.9133342549,190182.875231481,11202.6452301388,13645.6919113329,29311.2002051583,119541.796303124,10986.2015793249,12039.8411896316,19949.8133368064,35654.7560467292,105982.813050029,125188.971711721,234407.697762578,263627.927292389,105339.548114765,122090.466945686,192363.20584614,206606.392211981
12302.2108140409,16823.3684605036,39210.8060454539,176032.828909223,11874.1935700982,14341.828129771,33161.0652122091,151083.682738195,11647.6077836605,12629.8870042741,20731.1871452979,37082.4141264681,107172.099413317,125787.530152949,232519.727348506,265611.067335972,106558.207061056,123028.207061057,192331.790407088,210331.79040709
11846.8289963228,15659.9084322989,29803.6064094938,106682.45770039,11376.3020843883,13050.4715652224,24277.4891681019,82377.3371414664,11232.3020843883,11952.3020843883,17274.0446507368,19189.4310114745,105993.935849669,125128.912837218,234453.77734723,249461.206513001,105414.14400247,122334.144002471,193916.934634753,193916.934634753
11692.2684630546,16181.2149981229,38458.0988335427,201507.220110337,11253.6704833082,13424.7486937949,30555.1775516439,147513.104602049,11028.0136290587,11748.0136290587,17353.3743776891,19369.4339700673,105361.094870298,124593.748914632,232982.722805486,248607.785156764,104765.403528163,121415.403528164,191295.697552314,191295.697552314
11644.873585476,15239.6119677426,27513.7649225085,86893.2638329409,11237.6481887316,12855.5375824004,23357.3247379018,77181.0263915639,11053.5060531079,11683.5060531079,16833.9925599711,18829.5496270324,105916.702443697,125016.81947483,233757.815301323,250312.026064347,105316.910596499,122056.9105965,192451.10707418,192451.10707418
11573.8218536479,15673.2129060819,33153.5353416821,146925.918595149,11147.8929214598,13144.1751006662,27760.1186771415,122551.60921941,10993.7507858361,12092.3903961428,21927.7065556201,69231.6442149099,103234.209301773,122367.322507761,237602.68290803,323504.636745027,102708.559590198,119729.47842112,195694.827494629,263898.89524492
11517.7680297787,15888.4778413455,35022.1598000867,152758.054813582,11110.2949417133,13296.434985296,29479.9248096889,128441.245871117,10915.2116805927,11874.691911333,17673.4050404299,19693.9915447427,107032.346238086,125642.786212434,233925.258085585,249128.749802327,106472.596021448,122762.596021449,190990.470781403,190990.470781403
11883.5527343021,16261.6119677425,35002.78007441,162986.321840886,11396.1263274309,13529.932459979,31069.1409717175,153328.302653578,11207.4694731814,12189.748693795,21774.9411870804,64720.0004205172,107951.136352181,127681.144869024,238698.675678262,303751.705869466,107370.214562668,124616.133393589,199820.04927649,254581.010245587
11550.6969619669,16227.9063402577,36558.6379387858,181575.332808707,11000.6137008462,12700.434985296,25679.8587925111,102216.714775105,10853.6137008462,11727.253311153,18586.7330342787,34335.5092219621,106074.792847493,124754.316082961,231219.533839991,256062.856880868,105479.101505358,121724.101505359,190123.169773827,203623.169773829
11860.4736572635,16163.8861377222,33963.8001282688,123603.185473774,11426.691911333,13569.9711319465,29590.9894527011,112848.826099308,11269.2482605191,12605.1498474967,23097.1732188858,53700.1706192342,106416.972788533,125661.466586749,240039.137080634,294291.091932853,105786.636785457,122567.114057606,196110.574455321,233833.850507085
11927.6969619669,16374.0341905316,34769.4390207002,144409.740238532,11445.8319549157,13554.8441482244,28542.7276247067,119156.66008468,11222.3172362899,11942.3172362899,18093.5144212717,20219.3486169056,103836.450716971,122899.691773233,225125.596032024,235656.522759571,103360.131957838,120370.131957839,191131.114724469,191131.114724469
