Main_rivers_S3_k10,Main_rivers_S3_k100,Main_rivers_S3_k1000,Main_rivers_S3_k10000,Main_rivers_S4_k10,Main_rivers_S4_k100,Main_rivers_S4_k1000,Main_rivers_S4_k10000,Main_rivers_S5_k10,Main_rivers_S5_k100,Main_rivers_S5_k1000,Main_rivers_S5_k10000
17375.8722113099,23871.9528727751,54665.3554622263,217028.263386912,16697.2447943119,20000.4600897885,40114.8711960805,119253.585760928,16447.6468145655,18292.6468145654,31531.8048199652,48037.4577003925
17843.4256019032,24343.6816613882,51407.0135419649,159896.542966463,17205.6509986476,20777.3200462058,40625.2828099877,106606.732439573,16961.6388053388,19031.6388053387,32186.9717011442,35402.3932676425
17102.5017203489,23509.7741572249,50308.5345367137,158801.313385639,16392.4184592283,19717.3423407824,38665.0124651526,104550.621474305,16155.0925574205,17865.0925574204,29857.831298624,33035.5329522877
17018.0143469336,22869.2043892407,48499.3223485068,164471.156246785,16380.5929906963,19431.1300038986,36580.5764646277,97089.7590669028,16148.8356313835,17768.8356313834,28914.1084271966,31613.5245841235
17811.3200462059,23712.1782695195,49505.4126036258,158441.262520361,17273.9890937642,20707.6846199811,40868.270616679,125348.376741576,17001.3616767662,18812.2805076865,32563.3606615373,58971.9471658511
17248.2346930442,22623.323363736,45402.3988258898,130819.830703916,16643.1341879808,19471.0681708027,36242.1185284644,88511.0079837183,16444.2641302957,18064.2641302956,29602.6210537813,32736.7247276985
17262.048834819,23351.3385156377,47070.034611052,119276.881928127,16635.8945058865,19905.0904653793,38943.317805487,95672.3422536845,16401.2670888885,18381.2670888885,31256.4191771027,34416.8071222674
16900.8347648317,23139.2502038832,50425.6553929892,181160.288640076,16243.2367850853,19795.8032355391,41542.115569871,143529.774577742,15984.9647071466,17822.2439277602,32040.3106628129,62744.2995463161
17322.0265402425,23270.1517908608,48348.9905295134,151865.44001042,16621.9605230645,19612.7666556126,36280.5836073028,84236.2081272905,16389.989960316,18099.989960316,30249.9448635479,33358.7978875514
16865.5046789418,22821.4978952042,48488.3479606134,147692.37817732,16278.4752416903,19804.8478246922,41342.2955109104,125387.559641202,16017.1909704428,17997.1909704427,31460.4334624525,34656.8672222597
17546.9201179934,23637.3132624683,47182.7175850228,132755.409706614,16871.6825279402,19970.1190360791,36604.9452224852,84624.6702475342,16650.7119651917,18360.7119651917,30407.218166976,33575.2255199118
17381.8255301157,22948.1517908608,45622.6330984129,131008.773921453,16739.0336829174,19532.0732214366,35574.9856275565,78901.8162083062,16558.305760856,18268.305760856,30223.0932752949,33372.7532983982
17128.6215613961,22475.6908961043,42612.1793463315,101336.167932482,16551.6165107622,19376.621561396,35404.2791335199,79012.714836691,16366.7464530771,18076.746453077,30144.2261762025,33340.3798488444
16780.8793539848,22418.9566979197,43791.2857685802,115910.303791979,16179.2763236045,19209.0732214366,36309.3022946481,93379.5542316329,15951.4478964798,17571.4478964797,29263.8910396788,32494.5501962304
17374.7077811096,22862.5903910409,45128.4097937093,135540.051050025,16774.2346930442,19761.4062659193,38642.7349776422,113759.551273039,16541.5656454859,18161.5656454858,29854.6290630078,33062.9837457765
16961.7250250523,23078.5597283,48672.1751622488,153281.257469722,16323.180869175,19479.3869299356,39510.610952513,115369.592037048,16081.0092962998,17881.0092962997,30743.4494809059,34348.3310756091
17357.5950827374,23067.0340418547,46270.6839636891,127395.133444593,16765.7910422303,19938.8204794817,37468.869970591,90022.8792668872,16494.8204794818,18294.8204794817,30785.0352673435,33981.4690271507
16930.2052557927,22800.7039559649,46654.4157108959,155116.09859778,16296.8915472937,19113.121994672,37216.9490476304,107940.954159853,16104.2052557927,17922.8448660994,31971.7114575772,62413.6700372824
17402.3566261324,23523.4776926687,49101.8008461437,166704.41266521,16750.7708396948,19933.4794257723,40565.6752365876,129201.999107936,16514.0429176334,18189.9617485537,31294.6945725722,53344.3575542663
16986.114851997,22665.0349084065,46861.5952929976,154685.937126168,16395.1615331913,19560.1005666471,39408.5996257565,127689.690091137,16144.676251817,17854.676251817,30831.6290630084,51967.1469504923
17304.992052357,22777.3364235967,46995.8248738235,145533.431642252,16658.1686758662,19593.8650686349,37126.191688317,93510.9907397719,16448.4407538048,18068.4407538048,29922.7989027798,32671.0506295063
17706.2784156456,23893.2085733228,51494.4808615218,173520.093039528,17034.3545340913,20104.9159339112,39931.9217024191,110637.800189849,16788.940320529,18498.9403205288,31202.9208358678,34303.3260249752
17878.8621100421,24151.8035944764,53019.4695347641,211492.290732119,17157.9626151055,20188.5362082342,41333.6942136337,139405.710652607,16955.3768286679,18684.0164389746,33033.3939239332,63463.3929087056
18003.6884451258,24535.9040995398,49808.4526497588,144954.23135,17356.3991232445,20828.2763236044,41244.294285421,120954.055023844,17062.8305807496,18682.8305807495,31031.9927702315,34156.1969492121
16953.6661505493,23192.1059762184,50097.345002021,171860.466489077,16282.9382284879,19405.435703171,37621.7938521457,98939.1513448293,16045.8965979276,17845.8965979275,29890.9999129065,33091.3289835681
17010.4163671872,23131.7842584927,47144.1170056211,147298.070386015,16365.742268995,19498.2195411424,39599.5780490547,124053.629483534,16100.2864248723,17802.5656454858,30759.6903884895,47903.9349725431
17438.1026586882,23712.3355570449,53238.5791258671,202659.890803914,16807.5412588682,20171.4571311957,40708.6663608091,129116.499541215,16518.4579977475,18048.4579977475,29170.5924830815,32247.3033714612
17275.8692527171,23526.6034509015,51501.2424049165,191503.469447669,16640.8520087744,19788.2763236045,39940.1004179694,123975.8010564,16391.7809409625,18101.7809409625,29838.0028714993,33082.0346110529
16973.1442892486,22633.7800744106,44606.5421870034,117485.807542789,16389.2813742384,19444.8326727906,36643.4531573738,89273.1656301822,16156.683394492,17776.6833944919,29423.3204051429,32649.9004846558
16893.9941443981,22977.757779834,46118.1279734405,122688.915190527,16238.7931342713,19324.9697577804,35841.9725676959,79268.661012822,15994.6093680873,17704.6093680872,29808.4738675236,32881.5867761568
16401.921851097,22136.2927009953,44969.9867043686,126488.344555987,15819.9634816573,18755.600999923,36515.1033765624,88954.578618251,15615.3238713505,17505.3238713505,30003.6921215931,33165.5573389053
17474.4205512693,23613.4654993598,45767.8046712883,117946.337413316,16729.9108832774,19650.8398154655,35525.8800718594,74456.8527882342,16502.437795212,18212.4377952119,30153.0474606524,33320.7116678379
17801.1779105822,23733.2421946565,50445.2835278621,159539.537915824,17217.001287073,20716.3709114822,43318.9027253727,136721.044056024,16945.8885887008,18899.5281990076,33272.1319472623,50215.1687374485
17334.4722830974,23367.1476067787,52413.4303551827,193371.380269359,16722.7565543449,20016.4428458459,42792.8337496026,141330.932224203,16507.6144187212,18498.5332496415,33007.2500552064,50473.8621716247
16891.3818793018,22849.8196129299,47781.4737188463,138500.24022578,16310.121994672,19548.553452177,36863.7429868694,85190.4326574842,16079.0092962998,17924.0092962997,31606.9864941084,48259.0527215481
17492.9941443981,23608.1080682594,50811.043127893,177577.206604446,16925.5921241446,20141.9159339113,40632.9662915727,124989.236697991,16652.751503711,18362.7515037109,30729.9641995316,33874.2356211796
17060.6783438581,23640.4146340836,53844.9821613492,215934.384961062,16361.4895270401,19351.7717062465,38038.1976055025,113057.160220606,16140.2935675472,17895.2935675471,30982.0340418541,47620.991755002
17162.371778034,22591.8015024354,43299.3437765314,97902.6056661077,16561.058069535,19505.7300756861,36161.8211973558,75557.9667120914,16375.4600897886,18175.4600897885,30998.9713422066,34220.4387233474
17315.7056890685,23457.3679528894,49690.8698219146,162482.38618655,16681.8772619438,20191.7616049788,40077.1319472624,119810.46801192,16417.0782720706,18370.7178823773,32870.3380080233,58779.9938470442
17173.7464530771,23121.6816613882,47679.8900244493,146771.594339345,16540.4398872531,19779.5383002753,38700.9532317116,109238.033595818,16287.3271888809,17997.3271888808,30044.8069120063,33243.2406718135
17128.9870017232,23079.4104500014,48668.8766056518,165437.017428691,16435.8864966598,19361.6417639315,37349.2434201451,103056.902428018,16204.6022254123,17824.6022254123,29380.7825253888,32419.5481041894
16929.7372183611,22886.2623971919,46956.1894475987,145801.046865942,16220.7960928642,19389.8549673671,39410.9713422062,123140.186699263,15972.8255301157,17592.8255301156,29228.0596539613,32263.75416495
16749.3108114899,23018.9760339035,51165.4758108877,190945.234816209,16100.2691809296,19297.2103064265,38765.8455839736,118438.335977561,15871.9554724306,17645.5950827373,30804.3683118265,47704.672995869
16829.2052557926,23000.99832848,47611.1561852026,142456.187268462,16187.2002051588,19518.5189642916,39441.5919754668,118811.808199077,15938.6438559727,17648.6438559726,29378.4780516058,32561.4934137684
16765.5706961198,23450.6673760383,47633.7113088996,138078.736474973,16059.244794312,19294.6518651993,38550.1500577564,109248.78677105,15815.4458044387,17615.4458044386,29948.7489040552,33348.6872812202
17494.0387335513,23227.4268273924,44573.145724998,112940.248235011,16835.6072760462,19605.2864248722,35977.3418331675,75583.48020523,16654.5656454859,18454.5656454858,31082.5033047752,34546.517800386
17167.8469581405,22559.7548212412,42403.0645559183,108607.70963738,16574.7880836375,19271.6043174533,34554.0272581169,81399.2342470117,16372.6165107622,17902.6165107622,28538.5125394914,31203.7104423486
17356.7940008231,23470.3162210612,51356.4134701782,176619.155380236,16697.0538854529,20047.114851997,39983.6853378558,118480.461735799,16431.7279836451,18141.7279836451,29656.0605205132,32372.8950750845
16945.6783438581,22304.7607384268,41648.2197514026,103488.171398689,16302.2935675472,18852.8772619437,32296.5865658958,61090.8503372534,16127.0509268601,17657.05092686,28087.5672299122,30782.297095338
16787.5189642916,22560.3658608483,44849.9367056442,129304.741166672,16117.2641302957,18931.8894552526,33702.3968825258,71686.6505526139,15902.9920523571,17522.992052357,28457.4851942807,31264.7419716412
16916.2986181811,22551.4520805618,43298.45142427,102080.297874795,16306.1392386147,19293.4752416902,35372.6130445544,79095.1492527868,16090.4701910564,17800.4701910563,29732.8098705993,33162.8903833881
